id,code,name,user_type_id/id,reconcile,chart_template_id/id
pr_gourmet_niif_1100,1100,Cash in Drawer,account.data_account_type_liquidity,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_1101,1101,Cuenta -Ahorros-0825,account.data_account_type_liquidity,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_1102,1102,Operacional 7943108966,account.data_account_type_liquidity,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_1103,1103,Oriental Bank -7849270075,account.data_account_type_liquidity,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_1104,1104,PayPal,account.data_account_type_liquidity,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_12100,12100,Accounts Receivable,account.data_account_type_receivable,TRUE,pr_gourmet_chart_template
pr_gourmet_niif_12101,12101,Accounts Receivable - Others,account.data_account_type_receivable,TRUE,pr_gourmet_chart_template
pr_gourmet_niif_13100,13100,*Inventory Asset,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_13101,13101,A/R Returned Check,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15300,15300,Advances,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15301,15301,Advances:Angel Varcarcel,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15302,15302,Advances:Antonio Alvares,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15303,15303,Advances:Edwin Rodriguez,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15304,15304,Advances:Gabriel Gonzalez,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15305,15305,Advances:Joel Vazquez,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15306,15306,Advances:Jorge A. Lopez,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15307,15307,Advances:Jorge J. Lopez Rodriguez,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15308,15308,Advances:Wilfredo Benitez,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15309,15309,Inventory Asset,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15310,15310,Inventory Asset:Juicer Solutions,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15311,15311,Inventory Asset:Smartfruit,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15312,15312,Inventory Asset:Stash Tea Company,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15313,15313,Inventory Asset:Wild Hibiscus,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_15314,15314,Others- Account Receivable,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
pr_gourmet_niif_10600,10600,Patty Cash Drawer:Caja #1 Liquid Lab,account.data_account_type_current_assets,FALSE,pr_gourmet_chart_template
